# exposition=150.0;  scans=25
 1.57600997924805E+0002 2507
 1.57869003295898E+0002 2490
 1.58136001586914E+0002 2455
 1.58404006958008E+0002 2496
 1.58671997070313E+0002 2501
 1.58938995361328E+0002 2482
 1.59207000732422E+0002 2514
 1.59475006103516E+0002 2521
 1.59742996215820E+0002 2506
 1.60009994506836E+0002 2535
 1.60277999877930E+0002 2520
 1.60546005249023E+0002 2480
 1.60813995361328E+0002 2502
 1.61080993652344E+0002 2538
 1.61348999023438E+0002 2497
 1.61617004394531E+0002 2499
 1.61884994506836E+0002 2497
 1.62151992797852E+0002 2481
 1.62419998168945E+0002 2490
 1.62688003540039E+0002 2515
 1.62955993652344E+0002 2550
 1.63223007202148E+0002 2523
 1.63490997314453E+0002 2466
 1.63759002685547E+0002 2512
 1.64026000976563E+0002 2552
 1.64294006347656E+0002 2517
 1.64561996459961E+0002 2498
 1.64830001831055E+0002 2475
 1.65097000122070E+0002 2485
 1.65365005493164E+0002 2494
 1.65632995605469E+0002 2493
 1.65901000976563E+0002 2489
 1.66167999267578E+0002 2506
 1.66436004638672E+0002 2530
 1.66703994750977E+0002 2531
 1.66972000122070E+0002 2538
 1.67238998413086E+0002 2514
 1.67507003784180E+0002 2465
 1.67774993896484E+0002 2476
 1.68042999267578E+0002 2481
 1.68309997558594E+0002 2514
 1.68578002929688E+0002 2537
 1.68845993041992E+0002 2482
 1.69113006591797E+0002 2484
 1.69380996704102E+0002 2492
 1.69649002075195E+0002 2493
 1.69917007446289E+0002 2523
 1.70184005737305E+0002 2542
 1.70451995849609E+0002 2503
 1.70720001220703E+0002 2534
 1.70988006591797E+0002 2500
 1.71255004882813E+0002 2494
 1.71522994995117E+0002 2510
 1.71791000366211E+0002 2500
 1.72059005737305E+0002 2494
 1.72326004028320E+0002 2506
 1.72593994140625E+0002 2504
 1.72861999511719E+0002 2488
 1.73130004882813E+0002 2494
 1.73397003173828E+0002 2484
 1.73664993286133E+0002 2485
 1.73932998657227E+0002 2514
 1.74201004028320E+0002 2508
 1.74468002319336E+0002 2477
 1.74735992431641E+0002 2492
 1.75003997802734E+0002 2510
 1.75270996093750E+0002 2508
 1.75539001464844E+0002 2492
 1.75807006835938E+0002 2491
 1.76074996948242E+0002 2513
 1.76341995239258E+0002 2514
 1.76610000610352E+0002 2485
 1.76878005981445E+0002 2500
 1.77145996093750E+0002 2524
 1.77412994384766E+0002 2497
 1.77680999755859E+0002 2486
 1.77949005126953E+0002 2502
 1.78216995239258E+0002 2502
 1.78483993530273E+0002 2486
 1.78751998901367E+0002 2484
 1.79020004272461E+0002 2484
 1.79287994384766E+0002 2513
 1.79554992675781E+0002 2534
 1.79822998046875E+0002 2527
 1.80091003417969E+0002 2569
 1.80358001708984E+0002 2562
 1.80626007080078E+0002 2540
 1.80893997192383E+0002 2518
 1.81162002563477E+0002 2522
 1.81429000854492E+0002 2512
 1.81697006225586E+0002 2502
 1.81964996337891E+0002 2494
 1.82233001708984E+0002 2497
 1.82500000000000E+0002 2492
 1.82768005371094E+0002 2470
 1.83035995483398E+0002 2489
 1.83304000854492E+0002 2518
 1.83570999145508E+0002 2513
 1.83839004516602E+0002 2503
 1.84106994628906E+0002 2545
 1.84375000000000E+0002 2505
 1.84641998291016E+0002 2502
 1.84910003662109E+0002 2504
 1.85167007446289E+0002 2475
 1.85425003051758E+0002 2501
 1.85682006835938E+0002 2500
 1.85940002441406E+0002 2497
 1.86197006225586E+0002 2506
 1.86455001831055E+0002 2502
 1.86712005615234E+0002 2485
 1.86970001220703E+0002 2517
 1.87227005004883E+0002 2513
 1.87485000610352E+0002 2478
 1.87742004394531E+0002 2500
 1.87998992919922E+0002 2506
 1.88257003784180E+0002 2510
 1.88514007568359E+0002 2502
 1.88772003173828E+0002 2504
 1.89029006958008E+0002 2548
 1.89287002563477E+0002 2527
 1.89544006347656E+0002 2497
 1.89802001953125E+0002 2491
 1.90059005737305E+0002 2504
 1.90317001342773E+0002 2487
 1.90574005126953E+0002 2483
 1.90830993652344E+0002 2485
 1.91089004516602E+0002 2480
 1.91345993041992E+0002 2512
 1.91604003906250E+0002 2515
 1.91860992431641E+0002 2514
 1.92119003295898E+0002 2515
 1.92376007080078E+0002 2492
 1.92634002685547E+0002 2513
 1.92891006469727E+0002 2538
 1.93149002075195E+0002 2499
 1.93406005859375E+0002 2479
 1.93662994384766E+0002 2511
 1.93921005249023E+0002 2509
 1.94177993774414E+0002 2496
 1.94436004638672E+0002 2478
 1.94692993164063E+0002 2519
 1.94951004028320E+0002 2543
 1.95207992553711E+0002 2493
 1.95466003417969E+0002 2472
 1.95723007202148E+0002 2484
 1.95979995727539E+0002 2528
 1.96238006591797E+0002 2492
 1.96494995117188E+0002 2480
 1.96753005981445E+0002 2515
 1.97009994506836E+0002 2773
 1.97268005371094E+0002 2945
 1.97524993896484E+0002 2518
 1.97783004760742E+0002 2533
 1.98039993286133E+0002 2534
 1.98298004150391E+0002 2533
 1.98554992675781E+0002 2520
 1.98811996459961E+0002 2502
 1.99070007324219E+0002 2471
 1.99326995849609E+0002 2494
 1.99585006713867E+0002 2520
 1.99841995239258E+0002 2543
 2.00100006103516E+0002 2510
 2.00356994628906E+0002 2498
 2.00615005493164E+0002 2495
 2.00871994018555E+0002 2500
 2.01130004882813E+0002 2508
 2.01386993408203E+0002 2500
 2.01643997192383E+0002 2538
 2.01901992797852E+0002 2547
 2.02158996582031E+0002 2510
 2.02417007446289E+0002 2477
 2.02673995971680E+0002 2507
 2.02932006835938E+0002 2515
 2.03188995361328E+0002 2492
 2.03447006225586E+0002 2529
